sprintf-js	util-deprecate	browserify	browserify-header	eslint	istanbul	mocha	mocha-lcov-reporter	replace	uglifyjs	underscore	Reason
1.1.2	1.0.2	16.4.0	0.9.4	5.16.0	0.4.5	5.2.0	1.3.0	1.2.0	2.4.11	1.11.0	</ br>> underscore.string@3.3.5 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> npm run build:clean && npm run build:bundle && npm run build:min</ br></ br></ br>> underscore.string@3.3.5 build:clean C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> rm -rf dist</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build:clean: `rm -rf dist`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build:clean script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_38_03_586Z-debug.log</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build: `npm run build:clean && npm run build:bundle && npm run build:min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_38_03_614Z-debug.log</ br>
1.1.2	1.0.2	16.5.2	0.9.4	5.14.0	0.4.5	5.2.0	1.3.0	1.2.0	2.4.11	1.11.0	</ br>> underscore.string@3.3.5 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> npm run build:clean && npm run build:bundle && npm run build:min</ br></ br></ br>> underscore.string@3.3.5 build:clean C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> rm -rf dist</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build:clean: `rm -rf dist`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build:clean script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_38_37_191Z-debug.log</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build: `npm run build:clean && npm run build:bundle && npm run build:min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_38_37_206Z-debug.log</ br>
1.1.2	1.0.2	16.5.2	0.9.4	5.6.1	0.4.5	5.2.0	1.3.0	1.2.0	2.4.11	1.11.0	</ br>> underscore.string@3.3.5 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> npm run build:clean && npm run build:bundle && npm run build:min</ br></ br></ br>> underscore.string@3.3.5 build:clean C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> rm -rf dist</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build:clean: `rm -rf dist`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build:clean script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_39_09_424Z-debug.log</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build: `npm run build:clean && npm run build:bundle && npm run build:min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_39_09_450Z-debug.log</ br>
1.1.2	1.0.2	16.5.2	0.9.4	5.16.0	0.4.5	5.2.0	1.3.0	1.2.0	2.4.11	1.10.2	</ br>> underscore.string@3.3.5 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> npm run build:clean && npm run build:bundle && npm run build:min</ br></ br></ br>> underscore.string@3.3.5 build:clean C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> rm -rf dist</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build:clean: `rm -rf dist`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build:clean script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_39_42_642Z-debug.log</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build: `npm run build:clean && npm run build:bundle && npm run build:min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_39_42_668Z-debug.log</ br>
1.1.2	1.0.2	16.5.2	0.9.4	5.16.0	0.4.5	5.2.0	1.3.0	1.1.4	2.4.11	1.11.0	</ br>> underscore.string@3.3.5 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> npm run build:clean && npm run build:bundle && npm run build:min</ br></ br></ br>> underscore.string@3.3.5 build:clean C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> rm -rf dist</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build:clean: `rm -rf dist`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build:clean script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_40_19_213Z-debug.log</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build: `npm run build:clean && npm run build:bundle && npm run build:min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_40_19_238Z-debug.log</ br>
1.1.2	1.0.2	16.5.2	0.9.4	5.16.0	0.4.5	5.2.0	1.3.0	1.2.0	2.4.11	1.9.2	</ br>> underscore.string@3.3.5 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> npm run build:clean && npm run build:bundle && npm run build:min</ br></ br></ br>> underscore.string@3.3.5 build:clean C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> rm -rf dist</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build:clean: `rm -rf dist`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build:clean script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_40_53_233Z-debug.log</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build: `npm run build:clean && npm run build:bundle && npm run build:min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_40_53_261Z-debug.log</ br>
1.1.2	1.0.2	16.5.2	0.9.4	5.12.1	0.4.5	5.2.0	1.3.0	1.2.0	2.4.11	1.11.0	</ br>> underscore.string@3.3.5 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> npm run build:clean && npm run build:bundle && npm run build:min</ br></ br></ br>> underscore.string@3.3.5 build:clean C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> rm -rf dist</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build:clean: `rm -rf dist`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build:clean script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_41_25_861Z-debug.log</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build: `npm run build:clean && npm run build:bundle && npm run build:min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_41_25_888Z-debug.log</ br>
1.1.2	1.0.2	16.5.2	0.9.4	5.16.0	0.4.5	5.2.0	1.3.0	1.2.0	2.4.11	1.9.1	</ br>> underscore.string@3.3.5 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> npm run build:clean && npm run build:bundle && npm run build:min</ br></ br></ br>> underscore.string@3.3.5 build:clean C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> rm -rf dist</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build:clean: `rm -rf dist`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build:clean script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_41_59_517Z-debug.log</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build: `npm run build:clean && npm run build:bundle && npm run build:min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_41_59_535Z-debug.log</ br>
1.1.2	1.0.2	16.5.2	0.9.4	5.15.3	0.4.5	5.2.0	1.3.0	1.2.0	2.4.11	1.11.0	</ br>> underscore.string@3.3.5 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> npm run build:clean && npm run build:bundle && npm run build:min</ br></ br></ br>> underscore.string@3.3.5 build:clean C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> rm -rf dist</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build:clean: `rm -rf dist`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build:clean script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_42_31_815Z-debug.log</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build: `npm run build:clean && npm run build:bundle && npm run build:min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_42_31_835Z-debug.log</ br>
1.1.2	1.0.2	16.5.2	0.9.4	5.8.0	0.4.5	5.2.0	1.3.0	1.2.0	2.4.11	1.11.0	</ br>> underscore.string@3.3.5 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> npm run build:clean && npm run build:bundle && npm run build:min</ br></ br></ br>> underscore.string@3.3.5 build:clean C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> rm -rf dist</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build:clean: `rm -rf dist`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build:clean script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_43_05_111Z-debug.log</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build: `npm run build:clean && npm run build:bundle && npm run build:min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_43_05_126Z-debug.log</ br>
1.1.2	1.0.2	16.5.2	0.9.4	5.15.1	0.4.5	5.2.0	1.3.0	1.2.0	2.4.11	1.11.0	</ br>> underscore.string@3.3.5 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> npm run build:clean && npm run build:bundle && npm run build:min</ br></ br></ br>> underscore.string@3.3.5 build:clean C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> rm -rf dist</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build:clean: `rm -rf dist`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build:clean script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_43_37_916Z-debug.log</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build: `npm run build:clean && npm run build:bundle && npm run build:min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_43_37_938Z-debug.log</ br>
1.1.2	1.0.2	16.5.2	0.9.4	5.14.1	0.4.5	5.2.0	1.3.0	1.2.0	2.4.11	1.11.0	</ br>> underscore.string@3.3.5 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> npm run build:clean && npm run build:bundle && npm run build:min</ br></ br></ br>> underscore.string@3.3.5 build:clean C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> rm -rf dist</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build:clean: `rm -rf dist`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build:clean script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_44_11_279Z-debug.log</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build: `npm run build:clean && npm run build:bundle && npm run build:min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_44_11_304Z-debug.log</ br>
1.1.2	1.0.2	16.5.2	0.9.4	5.15.2	0.4.5	5.2.0	1.3.0	1.2.0	2.4.11	1.11.0	</ br>> underscore.string@3.3.5 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> npm run build:clean && npm run build:bundle && npm run build:min</ br></ br></ br>> underscore.string@3.3.5 build:clean C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> rm -rf dist</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build:clean: `rm -rf dist`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build:clean script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_44_44_147Z-debug.log</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build: `npm run build:clean && npm run build:bundle && npm run build:min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_44_44_174Z-debug.log</ br>
1.1.2	1.0.2	16.5.1	0.9.4	5.16.0	0.4.5	5.2.0	1.3.0	1.2.0	2.4.11	1.11.0	</ br>> underscore.string@3.3.5 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> npm run build:clean && npm run build:bundle && npm run build:min</ br></ br></ br>> underscore.string@3.3.5 build:clean C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> rm -rf dist</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build:clean: `rm -rf dist`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build:clean script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_45_17_092Z-debug.log</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build: `npm run build:clean && npm run build:bundle && npm run build:min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_45_17_118Z-debug.log</ br>
1.1.2	1.0.2	16.5.0	0.9.4	5.16.0	0.4.5	5.2.0	1.3.0	1.2.0	2.4.11	1.11.0	</ br>> underscore.string@3.3.5 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> npm run build:clean && npm run build:bundle && npm run build:min</ br></ br></ br>> underscore.string@3.3.5 build:clean C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> rm -rf dist</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build:clean: `rm -rf dist`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build:clean script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_45_50_135Z-debug.log</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build: `npm run build:clean && npm run build:bundle && npm run build:min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_45_50_149Z-debug.log</ br>
1.1.2	1.0.2	16.5.2	0.9.4	5.7.0	0.4.5	5.2.0	1.3.0	1.2.0	2.4.11	1.11.0	</ br>> underscore.string@3.3.5 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> npm run build:clean && npm run build:bundle && npm run build:min</ br></ br></ br>> underscore.string@3.3.5 build:clean C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> rm -rf dist</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build:clean: `rm -rf dist`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build:clean script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_46_23_434Z-debug.log</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build: `npm run build:clean && npm run build:bundle && npm run build:min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_46_23_454Z-debug.log</ br>
1.1.2	1.0.2	16.5.2	0.9.4	5.16.0	0.4.5	5.2.0	1.3.0	1.1.2	2.4.11	1.11.0	</ br>> underscore.string@3.3.5 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> npm run build:clean && npm run build:bundle && npm run build:min</ br></ br></ br>> underscore.string@3.3.5 build:clean C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> rm -rf dist</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build:clean: `rm -rf dist`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build:clean script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_46_56_593Z-debug.log</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build: `npm run build:clean && npm run build:bundle && npm run build:min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_46_56_621Z-debug.log</ br>
1.1.2	1.0.2	16.5.2	0.9.4	5.15.0	0.4.5	5.2.0	1.3.0	1.2.0	2.4.11	1.11.0	</ br>> underscore.string@3.3.5 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> npm run build:clean && npm run build:bundle && npm run build:min</ br></ br></ br>> underscore.string@3.3.5 build:clean C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> rm -rf dist</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build:clean: `rm -rf dist`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build:clean script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_47_29_870Z-debug.log</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build: `npm run build:clean && npm run build:bundle && npm run build:min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_47_29_894Z-debug.log</ br>
