@oclif/config	@oclif/errors	@oclif/parser	@oclif/plugin-help	debug	semver	@oclif/plugin-plugins	@types/chai	@types/mocha	@types/node	@types/semver	chai	cli-ux	conventional-changelog-cli	eslint	eslint-config-oclif	eslint-config-oclif-typescript	fancy-test	globby	mocha	sinon	ts-node	typescript	Reason
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.4.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_46_41_526Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.0.27	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_47_17_631Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.0.22	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_47_51_276Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.1.1	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_48_07_294Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.6	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_48_23_741Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.2.2	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_48_44_501Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.0.25	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_49_03_395Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.8.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_49_23_953Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.1.7	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_49_43_830Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.6.3	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_49_59_135Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.0.15	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_50_14_913Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_50_37_536Z-debug.log</ br>
1.17.0	1.3.3	3.8.3	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_50_54_113Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.2.1	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_51_13_989Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.0.25	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_51_49_070Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.0.28	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_52_23_063Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.10	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_52_57_366Z-debug.log</ br>
