@size-limit/preset-small-lib	@types/jest	@types/lodash.isequal	@typescript-eslint/eslint-plugin	@typescript-eslint/parser	benchmark	cross-env	eslint	eslint-config-prettier	eslint-plugin-jest	eslint-plugin-prettier	jest	lodash.isequal	prettier	rimraf	rollup	rollup-plugin-replace	rollup-plugin-terser	rollup-plugin-typescript	ts-jest	ts-node	tslib	typescript	Reason
4.5.7	26.0.13	4.5.5	3.9.2-alpha.0	3.10.2-alpha.16	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T11_38_35_682Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.10.2-alpha.16	3.10.2-alpha.16	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.8	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T11_39_58_851Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.9.2-alpha.2	3.10.2-alpha.16	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T11_41_23_312Z-debug.log</ br>
4.5.7	26.0.10	4.5.5	3.10.2-alpha.16	3.10.2-alpha.16	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T11_42_46_948Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.10.2-alpha.16	3.9.1	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T11_44_14_777Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.10.1-alpha.0	3.10.2-alpha.16	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T11_45_38_808Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.9.2-alpha.7	3.10.2-alpha.16	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T11_47_03_016Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.10.2-alpha.16	3.9.2-alpha.8	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T11_48_26_938Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.10.2-alpha.16	3.9.2-alpha.3	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T11_49_50_564Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.10.0	3.10.2-alpha.16	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T11_51_16_164Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.9.2-alpha.10	3.10.2-alpha.16	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T11_52_41_121Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.10.2-alpha.16	3.10.2-alpha.16	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.1	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T11_54_05_032Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.9.2-alpha.4	3.10.2-alpha.16	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T11_55_29_951Z-debug.log</ br>
4.5.7	26.0.13	4.5.5	3.10.2-alpha.16	3.9.2-alpha.4	2.1.4	7.0.2	7.7.0	6.11.0	23.20.0	3.1.4	26.4.2	4.5.0	2.0.5	3.0.2	2.26.10	2.2.0	7.0.1	1.0.1	26.3.0	8.10.2	2.0.1	3.9.7	</ br>> memoize-one@5.1.1 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\memoize-one</ br>> yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! memoize-one@5.1.1 build: `yarn build:clean && yarn build:dist && yarn build:typescript && yarn build:flow`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the memoize-one@5.1.1 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T11_56_53_997Z-debug.log</ br>
