loose-envify	object-assign	react-is	babel-jest	babel-preset-react	browserify	bundle-collapser	eslint	in-publish	jest	react	uglifyify	uglifyjs	Reason
1.4.0	4.1.1	16.13.1	19.3.0-alpha.85402254	6.24.1	16.5.1	1.4.0	6.8.0	2.0.1	19.3.0-alpha.85402254	15.6.2	5.0.2	2.4.11	</ br>> prop-types@15.7.2 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\prop-types</ br>> yarn umd && yarn umd-min</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! prop-types@15.7.2 build: `yarn umd && yarn umd-min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the prop-types@15.7.2 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T04_47_25_345Z-debug.log</ br>
1.4.0	4.1.1	16.13.1	19.3.0-alpha.85402254	6.24.1	16.5.2	1.4.0	6.5.0	2.0.1	19.3.0-alpha.85402254	15.6.2	5.0.2	2.4.11	</ br>> prop-types@15.7.2 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\prop-types</ br>> yarn umd && yarn umd-min</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! prop-types@15.7.2 build: `yarn umd && yarn umd-min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the prop-types@15.7.2 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T04_48_13_424Z-debug.log</ br>
1.4.0	4.1.1	16.10.1	19.3.0-alpha.85402254	6.24.1	16.5.2	1.4.0	6.8.0	2.0.1	19.3.0-alpha.85402254	15.6.2	5.0.2	2.4.11	</ br>> prop-types@15.7.2 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\prop-types</ br>> yarn umd && yarn umd-min</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! prop-types@15.7.2 build: `yarn umd && yarn umd-min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the prop-types@15.7.2 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T04_49_02_031Z-debug.log</ br>
1.4.0	4.1.1	16.13.1	19.0.0	6.24.1	16.5.2	1.4.0	6.8.0	2.0.1	19.3.0-alpha.85402254	15.6.2	5.0.2	2.4.11	</ br>> prop-types@15.7.2 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\prop-types</ br>> yarn umd && yarn umd-min</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! prop-types@15.7.2 build: `yarn umd && yarn umd-min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the prop-types@15.7.2 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T04_49_50_393Z-debug.log</ br>
1.4.0	4.1.1	16.13.1	19.3.0-alpha.85402254	6.24.1	16.5.2	1.4.0	6.7.1	2.0.1	19.3.0-alpha.85402254	15.6.2	5.0.2	2.4.11	</ br>> prop-types@15.7.2 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\prop-types</ br>> yarn umd && yarn umd-min</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! prop-types@15.7.2 build: `yarn umd && yarn umd-min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the prop-types@15.7.2 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T04_50_38_973Z-debug.log</ br>
1.4.0	4.1.1	16.12.0	19.3.0-alpha.85402254	6.24.1	16.5.2	1.4.0	6.8.0	2.0.1	19.3.0-alpha.85402254	15.6.2	5.0.2	2.4.11	</ br>> prop-types@15.7.2 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\prop-types</ br>> yarn umd && yarn umd-min</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! prop-types@15.7.2 build: `yarn umd && yarn umd-min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the prop-types@15.7.2 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T04_51_27_709Z-debug.log</ br>
1.4.0	4.1.1	16.13.0	19.3.0-alpha.85402254	6.24.1	16.5.2	1.4.0	6.8.0	2.0.1	19.3.0-alpha.85402254	15.6.2	5.0.2	2.4.11	</ br>> prop-types@15.7.2 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\prop-types</ br>> yarn umd && yarn umd-min</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! prop-types@15.7.2 build: `yarn umd && yarn umd-min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the prop-types@15.7.2 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T04_52_16_553Z-debug.log</ br>
1.4.0	4.1.1	16.13.1	19.2.0-alpha.993e64af	6.24.1	16.5.2	1.4.0	6.8.0	2.0.1	19.3.0-alpha.85402254	15.6.2	5.0.2	2.4.11	</ br>> prop-types@15.7.2 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\prop-types</ br>> yarn umd && yarn umd-min</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! prop-types@15.7.2 build: `yarn umd && yarn umd-min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the prop-types@15.7.2 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T04_53_06_322Z-debug.log</ br>
1.4.0	4.1.1	16.13.1	19.1.0-alpha.eed82034	6.24.1	16.5.2	1.4.0	6.8.0	2.0.1	19.3.0-alpha.85402254	15.6.2	5.0.2	2.4.11	</ br>> prop-types@15.7.2 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\prop-types</ br>> yarn umd && yarn umd-min</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! prop-types@15.7.2 build: `yarn umd && yarn umd-min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the prop-types@15.7.2 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T04_53_54_502Z-debug.log</ br>
1.4.0	4.1.1	16.13.1	19.3.0-alpha.85402254	6.24.1	16.5.2	1.3.0	6.8.0	2.0.1	19.3.0-alpha.85402254	15.6.2	5.0.2	2.4.11	</ br>> prop-types@15.7.2 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\prop-types</ br>> yarn umd && yarn umd-min</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! prop-types@15.7.2 build: `yarn umd && yarn umd-min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the prop-types@15.7.2 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T04_54_42_816Z-debug.log</ br>
1.4.0	4.1.1	16.13.1	19.3.0-alpha.85402254	6.24.1	16.5.2	1.4.0	6.8.0	2.0.1	19.3.0-alpha.85402254	15.5.4	5.0.2	2.4.11	</ br>> prop-types@15.7.2 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\prop-types</ br>> yarn umd && yarn umd-min</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! prop-types@15.7.2 build: `yarn umd && yarn umd-min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the prop-types@15.7.2 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T04_55_31_884Z-debug.log</ br>
1.4.0	4.1.1	16.13.1	19.3.0-alpha.85402254	6.24.1	16.5.0	1.4.0	6.8.0	2.0.1	19.3.0-alpha.85402254	15.6.2	5.0.2	2.4.11	</ br>> prop-types@15.7.2 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\prop-types</ br>> yarn umd && yarn umd-min</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! prop-types@15.7.2 build: `yarn umd && yarn umd-min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the prop-types@15.7.2 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T04_56_20_301Z-debug.log</ br>
1.4.0	4.1.1	16.9.0	19.3.0-alpha.85402254	6.24.1	16.5.2	1.4.0	6.8.0	2.0.1	19.3.0-alpha.85402254	15.6.2	5.0.2	2.4.11	</ br>> prop-types@15.7.2 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\prop-types</ br>> yarn umd && yarn umd-min</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! prop-types@15.7.2 build: `yarn umd && yarn umd-min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the prop-types@15.7.2 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T04_57_08_841Z-debug.log</ br>
1.4.0	4.1.1	16.13.1	19.3.0-alpha.85402254	6.24.1	16.5.2	1.4.0	6.5.1	2.0.1	19.3.0-alpha.85402254	15.6.2	5.0.2	2.4.11	</ br>> prop-types@15.7.2 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\prop-types</ br>> yarn umd && yarn umd-min</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! prop-types@15.7.2 build: `yarn umd && yarn umd-min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the prop-types@15.7.2 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T04_57_58_039Z-debug.log</ br>
1.4.0	4.1.1	16.13.1	19.3.0-alpha.85402254	6.24.1	16.5.2	1.4.0	6.8.0	2.0.1	19.1.0-alpha.eed82034	15.6.2	5.0.2	2.4.11	</ br>> prop-types@15.7.2 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\prop-types</ br>> yarn umd && yarn umd-min</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! prop-types@15.7.2 build: `yarn umd && yarn umd-min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the prop-types@15.7.2 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T04_58_47_950Z-debug.log</ br>
1.4.0	4.1.1	16.13.1	19.3.0-alpha.85402254	6.24.1	16.5.2	1.4.0	6.6.0	2.0.1	19.3.0-alpha.85402254	15.6.2	5.0.2	2.4.11	</ br>> prop-types@15.7.2 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\prop-types</ br>> yarn umd && yarn umd-min</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! prop-types@15.7.2 build: `yarn umd && yarn umd-min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the prop-types@15.7.2 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T04_59_36_250Z-debug.log</ br>
1.4.0	4.1.1	16.13.1	19.3.0-alpha.85402254	6.24.1	16.5.2	1.4.0	6.8.0	2.0.0	19.3.0-alpha.85402254	15.6.2	5.0.2	2.4.11	</ br>> prop-types@15.7.2 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\prop-types</ br>> yarn umd && yarn umd-min</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! prop-types@15.7.2 build: `yarn umd && yarn umd-min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the prop-types@15.7.2 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_00_25_489Z-debug.log</ br>
1.4.0	4.1.1	16.13.1	19.3.0-alpha.85402254	6.24.1	16.5.2	1.4.0	6.7.2	2.0.1	19.3.0-alpha.85402254	15.6.2	5.0.2	2.4.11	</ br>> prop-types@15.7.2 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\prop-types</ br>> yarn umd && yarn umd-min</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! prop-types@15.7.2 build: `yarn umd && yarn umd-min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the prop-types@15.7.2 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_01_15_096Z-debug.log</ br>
1.4.0	4.1.1	16.13.1	19.3.0-alpha.85402254	6.24.1	16.5.2	1.4.0	6.4.0	2.0.1	19.3.0-alpha.85402254	15.6.2	5.0.2	2.4.11	</ br>> prop-types@15.7.2 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\prop-types</ br>> yarn umd && yarn umd-min</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! prop-types@15.7.2 build: `yarn umd && yarn umd-min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the prop-types@15.7.2 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_02_03_873Z-debug.log</ br>
1.4.0	4.1.1	16.13.1	19.3.0-alpha.85402254	6.24.1	16.5.2	1.4.0	6.7.0	2.0.1	19.3.0-alpha.85402254	15.6.2	5.0.2	2.4.11	</ br>> prop-types@15.7.2 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\prop-types</ br>> yarn umd && yarn umd-min</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! prop-types@15.7.2 build: `yarn umd && yarn umd-min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the prop-types@15.7.2 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_02_52_599Z-debug.log</ br>
