@jupyterlab/buildutils	lerna	Reason
0.10.2	3.22.1	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.22.1</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T03_45_20_481Z-debug.log</ br>
0.10.2	3.14.1	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.14.1</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T03_46_18_812Z-debug.log</ br>
0.10.2	3.20.1	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.20.1</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T03_47_16_625Z-debug.log</ br>
0.10.2	3.18.3	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.18.3</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T03_48_14_364Z-debug.log</ br>
0.10.2	3.19.0	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.19.0</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T03_49_12_153Z-debug.log</ br>
0.10.2	3.18.0	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.18.0</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T03_50_07_985Z-debug.log</ br>
0.10.2	3.15.0	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.15.0</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T03_51_03_725Z-debug.log</ br>
0.10.2	3.20.2	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.20.2</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T03_51_59_911Z-debug.log</ br>
0.10.2	3.18.2	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.18.2</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T03_52_56_615Z-debug.log</ br>
0.10.0	3.22.1	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.22.1</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T03_54_01_619Z-debug.log</ br>
0.10.2	3.18.4	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.18.4</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T03_55_02_170Z-debug.log</ br>
0.10.2	3.17.0	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.17.0</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T03_55_57_258Z-debug.log</ br>
0.10.2	3.16.4	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.16.4</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T03_56_52_697Z-debug.log</ br>
0.10.2	3.16.5	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.16.5</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T03_57_45_833Z-debug.log</ br>
0.10.2	3.20.0	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.20.0</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T03_58_44_124Z-debug.log</ br>
