@jupyterlab/buildutils	lerna	Reason
0.10.0	3.18.0	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.18.0</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_28_24_355Z-debug.log</ br>
0.10.0	3.18.1	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.18.1</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_29_02_762Z-debug.log</ br>
0.10.0	3.18.2	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.18.2</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_29_53_981Z-debug.log</ br>
0.10.0	3.18.3	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.18.3</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_30_33_642Z-debug.log</ br>
0.10.0	3.18.4	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.18.4</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_31_12_384Z-debug.log</ br>
0.10.0	3.18.5	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.18.5</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_31_52_005Z-debug.log</ br>
0.10.0	3.19.0	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.19.0</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_32_29_878Z-debug.log</ br>
0.10.0	3.20.0	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.20.0</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_33_11_209Z-debug.log</ br>
0.10.0	3.20.1	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.20.1</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_33_51_107Z-debug.log</ br>
0.10.0	3.20.2	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.20.2</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_34_29_715Z-debug.log</ br>
0.10.0	3.21.0	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.21.0</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_35_09_933Z-debug.log</ br>
0.10.0	3.22.0	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.22.0</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_35_51_865Z-debug.log</ br>
0.10.0	3.22.1	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.22.1</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_36_31_349Z-debug.log</ br>
0.10.1	3.14.1	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.14.1</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_37_12_809Z-debug.log</ br>
0.10.1	3.14.2	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.14.2</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_37_50_742Z-debug.log</ br>
0.10.1	3.15.0	</ br>> @0.0.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@phosphor\widgets</ br>> lerna run build</ br></ br>lerna notice cli v3.15.0</ br>lerna info versioning independent</ br>lerna info Executing command in 19 packages: "yarn run build"</ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna ERR! yarn run build stderr:</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br></ br>lerna ERR! yarn run build exited 2 in '@phosphor/algorithm'</ br>lerna WARN complete Waiting for 1 child process to exit. CTRL-C to exit immediately.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 2</ br>npm ERR! @0.0.0 build: `lerna run build`</ br>npm ERR! Exit status 2</ br>npm ERR! </ br>npm ERR! Failed at the @0.0.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-08-28T05_38_28_366Z-debug.log</ br>
